length;height;class
0.3024023257600824;0.8962381689400734;0.0
-0.3859827546347552;0.487309787766487;1.0
0.19020931059513385;0.11325427781305536;1.0
1.7145715708363911;-0.11033048877451479;1.0
1.9670627217033876;-0.5158007977387357;1.0
1.3733275813543415;0.266143526906219;0.0
0.1966457591496771;-0.31794912611734105;1.0
2.090799678079511;0.35094530059375695;1.0
-0.8278020270064828;1.3196502004658466;0.0
-0.3739891465783275;1.1400792801574327;0.0
-1.1333203855284526;0.40803881785422813;0.0
0.05726873777845592;0.6217687668950902;1.0
0.9852661876517067;-0.23870975645369294;1.0
0.2566005668923088;0.28792967743332876;1.0
-0.6792192201978002;0.7365761494716034;0.0
0.9177324845275762;-0.5517029733294273;1.0
1.897291975018968;0.34615237026306733;1.0
0.775991165831979;-0.3532966456598684;1.0
-0.4435524257988363;1.005541906452787;0.0
0.6316972335763824;0.7816776322948256;0.0
-0.8734590100893914;0.39102738008682153;0.0
1.0262389442666453;-0.5863989231393895;1.0
-1.2604116422437357;-0.15603582355824103;0.0
0.34543204322297966;0.9464944533163193;0.0
0.8163685580973966;0.7532916674942646;0.0
1.4928050356778437;-0.3420030433648863;1.0
0.8881286913056782;0.28073480282422153;0.0
0.8970805778538529;-0.5529037112865405;1.0
0.33955573471270356;0.9145836825560378;0.0
-1.1236143493278206;0.037902528645435585;0.0
1.679801237190415;-0.4588894483210152;1.0
-0.14955350058027828;0.9341806593806958;0.0
-0.025225026091365763;1.4513248014505975;0.0
-0.8849285201825454;0.8568446052402949;0.0
1.1431292896995289;-0.7377690930317028;1.0
2.150753107144503;0.17502077532235993;1.0
-0.2500046450285409;-0.07460358792004479;1.0
1.4709778950072658;0.020924657153116685;1.0
0.5952503019407033;-0.13152335031177126;1.0
-0.7766829001945756;0.047662954271989605;0.0
0.24743403377630985;-0.5313438021491899;1.0
0.7480728043718535;0.4922660934208614;0.0
1.278942306253496;-0.40470396675979997;1.0
-0.8225416109941873;0.41589998157149366;0.0
0.42160859343251045;0.5309902367946904;0.0
1.272826778376178;-0.12527333367548396;0.0
-1.0290683248816859;0.33451124351154327;0.0
0.04666721174462318;-0.4068307920266896;1.0
1.425760346398895;-0.22906254385857425;1.0
0.4197727840463743;0.9607304457611766;0.0
1.0417845917657498;-0.42149937499274315;1.0
-0.5461872773297228;0.8718854424447626;0.0
0.574819004081503;-0.5010285058443036;1.0
-0.2971005350897851;0.7442851153165259;0.0
-0.038396790824772035;0.7969015506226429;0.0
1.1568868384066158;0.10093258112918405;0.0
0.44583455849789483;-0.22696341804290932;1.0
-0.4457744852012131;0.5044238498283158;0.0
-0.9920466129290463;0.48625246311533343;0.0
0.26172618937847325;-0.3396458988404853;1.0
0.10248886238904664;0.6282802044366402;0.0
0.06104974710735868;-0.15352908975283008;1.0
0.9599553615223486;-0.7819564601485527;1.0
1.924534287669621;-0.2709487652207615;1.0
0.3134326327791994;-0.14450112155172645;1.0
-0.8553193390118943;0.2966657030820322;0.0
0.9336838500601007;-0.02646453076295499;0.0
2.100802857176032;0.35868854239075754;1.0
0.32821108997290227;0.40864590293143965;1.0
0.4649880908394499;0.5880565940265133;0.0
-0.0656724287348957;1.0469822853934139;0.0
0.32844444436683173;0.8023066329528002;0.0
0.7412388310473893;-0.3949665103576566;1.0
1.9451343855023342;0.15034544010809484;1.0
-0.8842142411407865;0.9638539061862338;0.0
0.7811196019864793;-0.5342827909645739;1.0
0.3621038098972359;0.4611815691745871;1.0
0.37837834936911374;0.9810162861928692;0.0
2.298909388124729;0.7431544544781703;1.0
0.3427921522648212;0.07870201198057286;1.0
-0.22645183627319887;-0.06508044321910046;1.0
-1.0104618183253316;0.19450929807436512;0.0
2.143113280236059;-0.346133344484577;1.0
-1.043080483011602;0.42351270192890944;0.0
0.37421733322706185;-0.6298656015264601;1.0
0.5993553191655601;-0.26317415038578046;1.0
1.3593807941805875;-0.26981813226059626;1.0
-0.23433550432511654;0.9181605231793701;0.0
0.8319613107287861;-0.4289730200187326;1.0
0.6977030086452147;0.39792641874828855;0.0
-0.9509924676295868;0.3966375242367189;0.0
1.5152099493391795;-0.46343123851187107;1.0
1.1482283943372722;-0.6913110915756969;1.0
-0.9714343076085388;0.5575118010938602;0.0
-0.8456237072569905;0.9368098345856968;0.0
1.06108920091275;-0.44368343648737196;1.0
0.8283916023331176;1.0534168803527924;0.0
1.641726160114283;-0.6178140679524022;1.0
0.7667524912224368;0.6766306030211678;0.0
-0.9726661686759006;0.2987608642626208;0.0
0.13116716070348344;1.0119914077425203;0.0
0.4325664626175464;0.09816488028987119;1.0
0.43279708931899763;0.6220829591803752;0.0
1.4929418696933463;0.24008020230513044;1.0
0.5938547197196999;-0.03226218079044359;0.0
1.40054183154413;-0.5320913335467743;1.0
0.4923596185480131;1.1883712500160954;0.0
-0.722751654331506;-0.013199293016471242;0.0
0.41081033645987985;0.01961052836955475;1.0
-0.22110514630445463;1.1327562023291862;0.0
-0.14347667433199537;0.14111658698581364;1.0
1.1686217139296733;-0.44292072195601007;0.0
0.14560810745546227;1.0982158714973522;0.0
0.9857696238395273;0.14486493815650292;0.0
1.6926225482328865;-0.008737778889586365;1.0
1.8835426723647126;0.011415523300878638;1.0
1.545553187654113;-0.5147650352470385;1.0
-0.04110420169206583;-0.018783405097319072;1.0
-1.0849714410721216;0.45686861729150113;0.0
-0.6416237114267389;0.6890190366855306;0.0
1.8636663995980367;-0.31153425288608194;1.0
0.7454183459433212;0.46333596552717266;0.0
-0.4461000791153139;0.6792718456733386;0.0
0.6445952400040476;-0.23253977620207733;1.0
1.6459222518319319;-0.10933304234028068;1.0
-1.2584936535285736;-0.26789102635783435;0.0
0.6034877336808255;0.7126896015114962;0.0
1.4867883521841825;-0.21246417184400299;1.0
1.2635333468463958;-0.1298753848144465;1.0
1.39988800783898;-0.5784397731300751;1.0
1.6481967843877041;0.14648707618365864;1.0
-0.9199080611861793;0.07192334539188103;0.0
0.3580758186004509;0.22362134826987928;1.0
0.2948235952385459;0.81237070853757;0.0
-0.3043290663790275;0.06400057474801712;1.0
2.238534060801917;0.3996635436674452;1.0
1.613224525532972;-0.11161307698992928;1.0
